

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 04 18:38:00 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	stringtext3,global,class=STRCODE,delta=2
    11                           	psect	stringtext4,global,class=STRCODE,delta=2
    12                           	psect	stringtext5,global,class=STRCODE,delta=2
    13                           	psect	stringtext6,global,class=STRCODE,delta=2
    14                           	psect	stringtext7,global,class=STRCODE,delta=2
    15                           	psect	stringtext8,global,class=STRCODE,delta=2
    16                           	psect	stringtext9,global,class=STRCODE,delta=2
    17                           	psect	stringtext10,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    25                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	inittext,global,class=CODE,delta=2
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  1979  03E0  3186  2671  3180   	fcall	_strcat
  1980                           
  1981                           ;motion_control.c: 358: strcat(sendFinalBufferToGAteway,"1000");strcat(sendFinalBufferTo
      +                          GAteway,"|");
  1982  03E3  3000               	movlw	low (STR_12| (0+32768))
  1983  03E4  0020               	movlb	0	; select bank0
  1984  03E5  00A0               	movwf	strcat@from
  1985  03E6  3090               	movlw	high (STR_12| (0+32768))
  1986  03E7  00A1               	movwf	strcat@from+1
  1987  03E8  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1988  03E9  3186  2671  3180   	fcall	_strcat
  1989  03EC  3015               	movlw	low (STR_13| (0+32768))
  1990  03ED  0020               	movlb	0	; select bank0
  1991  03EE  00A0               	movwf	strcat@from
  1992  03EF  3090               	movlw	high (STR_13| (0+32768))
  1993  03F0  00A1               	movwf	strcat@from+1
  1994  03F1  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1995  03F2  3186  2671  3180   	fcall	_strcat
  1996                           
  1997                           ;motion_control.c: 359: sendAcknowledgmentTOMotion(sendFinalBufferToGAteway);
  1998  03F5  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1999  03F6  3186  26D3  3180   	fcall	_sendAcknowledgmentTOMotion
  2000                           
  2001                           ;motion_control.c: 361: PORTAbits.RA3=1;
  2002  03F9  0020               	movlb	0	; select bank0
  2003  03FA  158C               	bsf	12,3	;volatile
  2004  03FB                     l2068:	
  2005                           
  2006                           ;motion_control.c: 362: }
  2007                           ;motion_control.c: 363: man=0;
  2008  03FB  01CB               	clrf	main@man
  2009  03FC  01CC               	clrf	main@man+1
  2010                           
  2011                           ;motion_control.c: 364: M3=0;
  2012  03FD  01D7               	clrf	_M3
  2013  03FE  01D8               	clrf	_M3+1
  2014  03FF                     l2072:	
  2015                           
  2016                           ;motion_control.c: 366: }
  2017                           ;motion_control.c: 371: if(parentalLockBuffer[4] == '0' && PORTFbits.RF2 == 0 && M4 == 0
      +                           && mainReceivedDataBuffer[9]=='1' )
  2018  03FF  3030               	movlw	48
  2019  0400  0020               	movlb	0	; select bank0
  2020  0401  0661               	xorwf	_parentalLockBuffer+4,w
  2021  0402  1D03               	btfss	3,2
  2022  0403  2C8D               	goto	l2092
  2023  0404  0025               	movlb	5	; select bank5
  2024  0405  190C               	btfsc	12,2	;volatile
  2025  0406  2C8D               	goto	l2092
  2026  0407  0020               	movlb	0	; select bank0
  2027  0408  0855               	movf	_M4,w
  2028  0409  0456               	iorwf	_M4+1,w
  2029  040A  1D03               	btfss	3,2
  2030  040B  2C8D               	goto	l2092
  2031  040C  3031               	movlw	49
  2032  040D  0021               	movlb	1	; select bank1
  2033  040E  0629               	xorwf	(_mainReceivedDataBuffer^(0+128)+9),w
  2034  040F  1D03               	btfss	3,2
  2035  0410  2C8D               	goto	l2092
  2036                           
  2037                           ;motion_control.c: 372: {
  2038                           ;motion_control.c: 373: if(man==1)
  2039  0411  0020               	movlb	0	; select bank0
  2040  0412  034B               	decf	main@man,w
  2041  0413  044C               	iorwf	main@man+1,w
  2042  0414  1D03               	btfss	3,2
  2043  0415  2C87               	goto	l2088
  2044                           
  2045                           ;motion_control.c: 374: {
  2046                           ;motion_control.c: 375: strcpy(sendFinalBufferToGAteway,"MT");
  2047  0416  300A               	movlw	low (STR_2| (0+32768))
  2048  0417  00A0               	movwf	strcpy@from
  2049  0418  3090               	movlw	high (STR_2| (0+32768))
  2050  0419  00A1               	movwf	strcpy@from+1
  2051  041A  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2052  041B  3187  2762  3180   	fcall	_strcpy
  2053                           
  2054                           ;motion_control.c: 376: strcat(sendFinalBufferToGAteway,".");
  2055  041E  300D               	movlw	low (STR_3| (0+32768))
  2056  041F  0020               	movlb	0	; select bank0
  2057  0420  00A0               	movwf	strcat@from
  2058  0421  3090               	movlw	high (STR_3| (0+32768))
  2059  0422  00A1               	movwf	strcat@from+1
  2060  0423  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2061  0424  3186  2671  3180   	fcall	_strcat
  2062                           
  2063                           ;motion_control.c: 377: strcat(sendFinalBufferToGAteway,"4");
  2064  0427  3013               	movlw	low (STR_28| (0+32768))
  2065  0428  0020               	movlb	0	; select bank0
  2066  0429  00A0               	movwf	strcat@from
  2067  042A  3090               	movlw	high (STR_28| (0+32768))
  2068  042B  00A1               	movwf	strcat@from+1
  2069  042C  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2070  042D  3186  2671  3180   	fcall	_strcat
  2071                           
  2072                           ;motion_control.c: 378: strcat(sendFinalBufferToGAteway,".");
  2073  0430  300D               	movlw	low (STR_3| (0+32768))
  2074  0431  0020               	movlb	0	; select bank0
  2075  0432  00A0               	movwf	strcat@from
  2076  0433  3090               	movlw	high (STR_3| (0+32768))
  2077  0434  00A1               	movwf	strcat@from+1
  2078  0435  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2079  0436  3186  2671  3180   	fcall	_strcat
  2080                           
  2081                           ;motion_control.c: 379: strcat(sendFinalBufferToGAteway,"ACKACT");
  2082  0439  30F3               	movlw	low (STR_6| (0+32768))
  2083  043A  0020               	movlb	0	; select bank0
  2084  043B  00A0               	movwf	strcat@from
  2085  043C  3087               	movlw	high (STR_6| (0+32768))
  2086  043D  00A1               	movwf	strcat@from+1
  2087  043E  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2088  043F  3186  2671  3180   	fcall	_strcat
  2089                           
  2090                           ;motion_control.c: 380: strcat(sendFinalBufferToGAteway,".");
  2091  0442  300D               	movlw	low (STR_3| (0+32768))
  2092  0443  0020               	movlb	0	; select bank0
  2093  0444  00A0               	movwf	strcat@from
  2094  0445  3090               	movlw	high (STR_3| (0+32768))
  2095  0446  00A1               	movwf	strcat@from+1
  2096  0447  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2097  0448  3186  2671  3180   	fcall	_strcat
  2098                           
  2099                           ;motion_control.c: 381: strcat(sendFinalBufferToGAteway,"0");
  2100  044B  3003               	movlw	low ((STR_12+3)| (0+32768))
  2101  044C  0020               	movlb	0	; select bank0
  2102  044D  00A0               	movwf	strcat@from
  2103  044E  3090               	movlw	high ((STR_12+3)| (0+32768))
  2104  044F  00A1               	movwf	strcat@from+1
  2105  0450  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2106  0451  3186  2671  3180   	fcall	_strcat
  2107                           
  2108                           ;motion_control.c: 382: strcat(sendFinalBufferToGAteway,".");
  2109  0454  300D               	movlw	low (STR_3| (0+32768))
  2110  0455  0020               	movlb	0	; select bank0
  2111  0456  00A0               	movwf	strcat@from
  2112  0457  3090               	movlw	high (STR_3| (0+32768))
  2113  0458  00A1               	movwf	strcat@from+1
  2114  0459  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2115  045A  3186  2671  3180   	fcall	_strcat
  2116                           
  2117                           ;motion_control.c: 383: strcat(sendFinalBufferToGAteway,"1");
  2118  045D  300F               	movlw	low (STR_10| (0+32768))
  2119  045E  0020               	movlb	0	; select bank0
  2120  045F  00A0               	movwf	strcat@from
  2121  0460  3090               	movlw	high (STR_10| (0+32768))
  2122  0461  00A1               	movwf	strcat@from+1
  2123  0462  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2124  0463  3186  2671  3180   	fcall	_strcat
  2125                           
  2126                           ;motion_control.c: 384: strcat(sendFinalBufferToGAteway,".");
  2127  0466  300D               	movlw	low (STR_3| (0+32768))
  2128  0467  0020               	movlb	0	; select bank0
  2129  0468  00A0               	movwf	strcat@from
  2130  0469  3090               	movlw	high (STR_3| (0+32768))
  2131  046A  00A1               	movwf	strcat@from+1
  2132  046B  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2133  046C  3186  2671  3180   	fcall	_strcat
  2134                           
  2135                           ;motion_control.c: 385: strcat(sendFinalBufferToGAteway,"1000");strcat(sendFinalBufferTo
      +                          GAteway,"|");
  2136  046F  3000               	movlw	low (STR_12| (0+32768))
  2137  0470  0020               	movlb	0	; select bank0
  2138  0471  00A0               	movwf	strcat@from
  2139  0472  3090               	movlw	high (STR_12| (0+32768))
  2140  0473  00A1               	movwf	strcat@from+1
  2141  0474  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2142  0475  3186  2671  3180   	fcall	_strcat
  2143  0478  3015               	movlw	low (STR_13| (0+32768))
  2144  0479  0020               	movlb	0	; select bank0
  2145  047A  00A0               	movwf	strcat@from
  2146  047B  3090               	movlw	high (STR_13| (0+32768))
  2147  047C  00A1               	movwf	strcat@from+1
  2148  047D  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2149  047E  3186  2671  3180   	fcall	_strcat
  2150                           
  2151                           ;motion_control.c: 386: sendAcknowledgmentTOMotion(sendFinalBufferToGAteway);
  2152  0481  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2153  0482  3186  26D3  3180   	fcall	_sendAcknowledgmentTOMotion
  2154                           
  2155                           ;motion_control.c: 388: PORTAbits.RA2=0;
  2156  0485  0020               	movlb	0	; select bank0
  2157  0486  110C               	bcf	12,2	;volatile
  2158  0487                     l2088:	
  2159                           
  2160                           ;motion_control.c: 389: }
  2161                           ;motion_control.c: 390: man=0;
  2162  0487  01CB               	clrf	main@man
  2163  0488  01CC               	clrf	main@man+1
  2164                           
  2165                           ;motion_control.c: 391: M4=1;
  2166  0489  3001               	movlw	1
  2167  048A  00D5               	movwf	_M4
  2168  048B  3000               	movlw	0
  2169  048C  00D6               	movwf	_M4+1
  2170  048D                     l2092:	
  2171                           
  2172                           ;motion_control.c: 393: }
  2173                           ;motion_control.c: 395: if(parentalLockBuffer[4] == '0' && PORTFbits.RF2 == 1 && M4 == 1
      +                           )
  2174  048D  3030               	movlw	48
  2175  048E  0020               	movlb	0	; select bank0
  2176  048F  0661               	xorwf	_parentalLockBuffer+4,w
  2177  0490  1D03               	btfss	3,2
  2178  0491  28F7               	goto	l1918
  2179  0492  0025               	movlb	5	; select bank5
  2180  0493  1D0C               	btfss	12,2	;volatile
  2181  0494  28F7               	goto	l1918
  2182  0495  0020               	movlb	0	; select bank0
  2183  0496  0355               	decf	_M4,w
  2184  0497  0456               	iorwf	_M4+1,w
  2185  0498  1D03               	btfss	3,2
  2186  0499  28F7               	goto	l1918
  2187                           
  2188                           ;motion_control.c: 396: {
  2189                           ;motion_control.c: 397: MotionDataFlag = 0;
  2190  049A  01CF               	clrf	_MotionDataFlag
  2191  049B  01D0               	clrf	_MotionDataFlag+1
  2192                           
  2193                           ;motion_control.c: 398: if(man==1)
  2194  049C  034B               	decf	main@man,w
  2195  049D  044C               	iorwf	main@man+1,w
  2196  049E  1D03               	btfss	3,2
  2197  049F  2D11               	goto	l2108
  2198                           
  2199                           ;motion_control.c: 399: {
  2200                           ;motion_control.c: 400: strcpy(sendFinalBufferToGAteway,"MT");
  2201  04A0  300A               	movlw	low (STR_2| (0+32768))
  2202  04A1  00A0               	movwf	strcpy@from
  2203  04A2  3090               	movlw	high (STR_2| (0+32768))
  2204  04A3  00A1               	movwf	strcpy@from+1
  2205  04A4  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2206  04A5  3187  2762  3180   	fcall	_strcpy
  2207                           
  2208                           ;motion_control.c: 401: strcat(sendFinalBufferToGAteway,".");
  2209  04A8  300D               	movlw	low (STR_3| (0+32768))
  2210  04A9  0020               	movlb	0	; select bank0
  2211  04AA  00A0               	movwf	strcat@from
  2212  04AB  3090               	movlw	high (STR_3| (0+32768))
  2213  04AC  00A1               	movwf	strcat@from+1
  2214  04AD  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2215  04AE  3186  2671  3180   	fcall	_strcat
  2216                           
  2217                           ;motion_control.c: 402: strcat(sendFinalBufferToGAteway,"4");
  2218  04B1  3013               	movlw	low (STR_28| (0+32768))
  2219  04B2  0020               	movlb	0	; select bank0
  2220  04B3  00A0               	movwf	strcat@from
  2221  04B4  3090               	movlw	high (STR_28| (0+32768))
  2222  04B5  00A1               	movwf	strcat@from+1
  2223  04B6  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2224  04B7  3186  2671  3180   	fcall	_strcat
  2225                           
  2226                           ;motion_control.c: 403: strcat(sendFinalBufferToGAteway,".");
  2227  04BA  300D               	movlw	low (STR_3| (0+32768))
  2228  04BB  0020               	movlb	0	; select bank0
  2229  04BC  00A0               	movwf	strcat@from
  2230  04BD  3090               	movlw	high (STR_3| (0+32768))
  2231  04BE  00A1               	movwf	strcat@from+1
  2232  04BF  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2233  04C0  3186  2671  3180   	fcall	_strcat
  2234                           
  2235                           ;motion_control.c: 404: strcat(sendFinalBufferToGAteway,"ACKACT");
  2236  04C3  30F3               	movlw	low (STR_6| (0+32768))
  2237  04C4  0020               	movlb	0	; select bank0
